# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableParallelStreamBenchmarkTest.testIt

# Run progress: 0.00% complete, ETA 00:12:30
# Fork: 1 of 5
# Warmup Iteration   1: 108972.690 ops/s
# Warmup Iteration   2: 152902.242 ops/s
# Warmup Iteration   3: 157288.968 ops/s
# Warmup Iteration   4: 156755.054 ops/s
# Warmup Iteration   5: 157890.825 ops/s
# Warmup Iteration   6: 158359.957 ops/s
# Warmup Iteration   7: 158640.056 ops/s
# Warmup Iteration   8: 157636.851 ops/s
# Warmup Iteration   9: 158593.403 ops/s
# Warmup Iteration  10: 150971.098 ops/s
# Warmup Iteration  11: 158598.795 ops/s
# Warmup Iteration  12: 156759.570 ops/s
# Warmup Iteration  13: 158421.874 ops/s
# Warmup Iteration  14: 157149.348 ops/s
# Warmup Iteration  15: 158456.278 ops/s
# Warmup Iteration  16: 156037.261 ops/s
# Warmup Iteration  17: 156449.189 ops/s
# Warmup Iteration  18: 157002.949 ops/s
# Warmup Iteration  19: 156418.557 ops/s
# Warmup Iteration  20: 156936.161 ops/s
Iteration   1: 159408.412 ops/s
Iteration   2: 154527.017 ops/s
Iteration   3: 156775.345 ops/s
Iteration   4: 155959.699 ops/s
Iteration   5: 158302.616 ops/s

# Run progress: 3.33% complete, ETA 00:12:16
# Fork: 2 of 5
# Warmup Iteration   1: 126070.326 ops/s
# Warmup Iteration   2: 159261.490 ops/s
# Warmup Iteration   3: 158176.294 ops/s
# Warmup Iteration   4: 158875.479 ops/s
# Warmup Iteration   5: 160156.611 ops/s
# Warmup Iteration   6: 162526.983 ops/s
# Warmup Iteration   7: 160795.536 ops/s
# Warmup Iteration   8: 160560.531 ops/s
# Warmup Iteration   9: 160402.250 ops/s
# Warmup Iteration  10: 160066.256 ops/s
# Warmup Iteration  11: 162007.552 ops/s
# Warmup Iteration  12: 161080.890 ops/s
# Warmup Iteration  13: 159627.519 ops/s
# Warmup Iteration  14: 161270.567 ops/s
# Warmup Iteration  15: 159589.210 ops/s
# Warmup Iteration  16: 161890.419 ops/s
# Warmup Iteration  17: 160641.175 ops/s
# Warmup Iteration  18: 157847.738 ops/s
# Warmup Iteration  19: 160628.473 ops/s
# Warmup Iteration  20: 161872.383 ops/s
Iteration   1: 161961.549 ops/s
Iteration   2: 160672.078 ops/s
Iteration   3: 162007.604 ops/s
Iteration   4: 158870.666 ops/s
Iteration   5: 162011.257 ops/s

# Run progress: 6.67% complete, ETA 00:11:50
# Fork: 3 of 5
# Warmup Iteration   1: 106292.124 ops/s
# Warmup Iteration   2: 156684.016 ops/s
# Warmup Iteration   3: 158264.256 ops/s
# Warmup Iteration   4: 158012.127 ops/s
# Warmup Iteration   5: 159624.716 ops/s
# Warmup Iteration   6: 158262.357 ops/s
# Warmup Iteration   7: 157565.514 ops/s
# Warmup Iteration   8: 159572.860 ops/s
# Warmup Iteration   9: 162608.002 ops/s
# Warmup Iteration  10: 156866.914 ops/s
# Warmup Iteration  11: 158083.449 ops/s
# Warmup Iteration  12: 157225.422 ops/s
