# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableParallelStreamBenchmarkTest.testIt

# Run progress: 0.00% complete, ETA 00:16:40
# Fork: 1 of 5
# Warmup Iteration   1: 185943.434 ops/s
# Warmup Iteration   2: 209416.524 ops/s
# Warmup Iteration   3: 210702.559 ops/s
# Warmup Iteration   4: 211052.470 ops/s
# Warmup Iteration   5: 205085.948 ops/s
# Warmup Iteration   6: 211979.837 ops/s
# Warmup Iteration   7: 212556.488 ops/s
# Warmup Iteration   8: 234428.715 ops/s
# Warmup Iteration   9: 146153.443 ops/s
# Warmup Iteration  10: 184493.475 ops/s
# Warmup Iteration  11: 209906.675 ops/s
# Warmup Iteration  12: 178751.562 ops/s
# Warmup Iteration  13: 276246.121 ops/s
# Warmup Iteration  14: 285540.476 ops/s
# Warmup Iteration  15: 290475.829 ops/s
# Warmup Iteration  16: 242608.286 ops/s
# Warmup Iteration  17: 186153.000 ops/s
# Warmup Iteration  18: 286892.001 ops/s
# Warmup Iteration  19: 266023.128 ops/s
# Warmup Iteration  20: 209711.416 ops/s
Iteration   1: 212735.991 ops/s
Iteration   2: 210714.032 ops/s
Iteration   3: 205033.581 ops/s
Iteration   4: 221744.328 ops/s
Iteration   5: 209173.192 ops/s
Iteration   6: 210239.721 ops/s
Iteration   7: 208793.253 ops/s
Iteration   8: 208961.525 ops/s
Iteration   9: 207725.921 ops/s
Iteration  10: 210245.198 ops/s
Iteration  11: 210038.671 ops/s
Iteration  12: 210744.022 ops/s
Iteration  13: 209664.976 ops/s
Iteration  14: 207809.189 ops/s
Iteration  15: 207852.973 ops/s
Iteration  16: 205506.756 ops/s
Iteration  17: 221214.602 ops/s
Iteration  18: 211348.437 ops/s
Iteration  19: 201618.901 ops/s
Iteration  20: 210427.688 ops/s

# Run progress: 4.00% complete, ETA 00:16:09
# Fork: 2 of 5
# Warmup Iteration   1: 159157.379 ops/s
# Warmup Iteration   2: 199196.675 ops/s
# Warmup Iteration   3: 203729.248 ops/s
# Warmup Iteration   4: 203508.292 ops/s
# Warmup Iteration   5: 201554.571 ops/s
# Warmup Iteration   6: 200997.893 ops/s
# Warmup Iteration   7: 201355.420 ops/s
# Warmup Iteration   8: 203540.483 ops/s
# Warmup Iteration   9: 203515.243 ops/s
# Warmup Iteration  10: 199738.628 ops/s
# Warmup Iteration  11: 197321.782 ops/s
# Warmup Iteration  12: 203300.117 ops/s
# Warmup Iteration  13: 202868.090 ops/s
# Warmup Iteration  14: 202341.069 ops/s
