# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableParallelStreamBenchmarkTest.testIt

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 167719.271 ops/s
# Warmup Iteration   2: 202459.557 ops/s
# Warmup Iteration   3: 205750.182 ops/s
# Warmup Iteration   4: 198383.783 ops/s
# Warmup Iteration   5: 201349.067 ops/s
# Warmup Iteration   6: 206022.976 ops/s
# Warmup Iteration   7: 202076.966 ops/s
# Warmup Iteration   8: 245724.868 ops/s
# Warmup Iteration   9: 217175.970 ops/s
# Warmup Iteration  10: 245655.629 ops/s
# Warmup Iteration  11: 222538.463 ops/s
# Warmup Iteration  12: 176798.339 ops/s
# Warmup Iteration  13: 238354.565 ops/s
# Warmup Iteration  14: 189845.175 ops/s
# Warmup Iteration  15: 205472.657 ops/s
# Warmup Iteration  16: 206116.417 ops/s
# Warmup Iteration  17: 200364.218 ops/s
# Warmup Iteration  18: 203774.998 ops/s
# Warmup Iteration  19: 204376.725 ops/s
# Warmup Iteration  20: 199733.463 ops/s
Iteration   1: 204927.382 ops/s
Iteration   2: 208576.941 ops/s
Iteration   3: 276587.254 ops/s
Iteration   4: 232909.876 ops/s
Iteration   5: 204350.537 ops/s
Iteration   6: 208146.708 ops/s
Iteration   7: 202602.682 ops/s
Iteration   8: 204824.467 ops/s
Iteration   9: 205659.927 ops/s
Iteration  10: 208497.491 ops/s
Iteration  11: 233362.686 ops/s
Iteration  12: 203894.798 ops/s
Iteration  13: 202836.281 ops/s
Iteration  14: 201309.840 ops/s
Iteration  15: 204302.287 ops/s
Iteration  16: 204141.464 ops/s
Iteration  17: 202589.998 ops/s
Iteration  18: 204909.722 ops/s
Iteration  19: 201011.866 ops/s
Iteration  20: 202205.400 ops/s

# Run progress: 3.33% complete, ETA 00:19:32
# Fork: 2 of 5
# Warmup Iteration   1: 184834.903 ops/s
# Warmup Iteration   2: 193819.673 ops/s
# Warmup Iteration   3: 202665.224 ops/s
# Warmup Iteration   4: 203405.954 ops/s
# Warmup Iteration   5: 202793.144 ops/s
# Warmup Iteration   6: 206538.318 ops/s
# Warmup Iteration   7: 203394.039 ops/s
# Warmup Iteration   8: 201589.319 ops/s
# Warmup Iteration   9: 205369.102 ops/s
# Warmup Iteration  10: 206506.699 ops/s
# Warmup Iteration  11: 205738.330 ops/s
# Warmup Iteration  12: 206532.445 ops/s
# Warmup Iteration  13: 202720.162 ops/s
# Warmup Iteration  14: 206295.963 ops/s
# Warmup Iteration  15: 206024.790 ops/s
# Warmup Iteration  16: 205787.734 ops/s
# Warmup Iteration  17: 205349.004 ops/s
# Warmup Iteration  18: 203009.953 ops/s
# Warmup Iteration  19: 203432.274 ops/s
# Warmup Iteration  20: 201658.515 ops/s
Iteration   1: 203616.516 ops/s
Iteration   2: 203775.287 ops/s
Iteration   3: 203276.154 ops/s
Iteration   4: 201299.642 ops/s
Iteration   5: 204053.391 ops/s
Iteration   6: 203416.258 ops/s
Iteration   7: 202946.324 ops/s
Iteration   8: 201706.575 ops/s
Iteration   9: 216045.680 ops/s
Iteration  10: 205688.080 ops/s
Iteration  11: 206769.456 ops/s
Iteration  12: 205588.029 ops/s
Iteration  13: 202026.221 ops/s
Iteration  14: 209209.059 ops/s
Iteration  15: 204567.182 ops/s
Iteration  16: 202752.204 ops/s
Iteration  17: 204463.572 ops/s
Iteration  18: 197319.525 ops/s
Iteration  19: 201900.463 ops/s
Iteration  20: 204804.727 ops/s

# Run progress: 6.67% complete, ETA 00:18:50
# Fork: 3 of 5
# Warmup Iteration   1: 125920.879 ops/s
# Warmup Iteration   2: 203472.063 ops/s
# Warmup Iteration   3: 200869.905 ops/s
# Warmup Iteration   4: 201589.352 ops/s
# Warmup Iteration   5: 210198.722 ops/s
# Warmup Iteration   6: 202766.808 ops/s
# Warmup Iteration   7: 200966.551 ops/s
# Warmup Iteration   8: 202938.082 ops/s
# Warmup Iteration   9: 201124.123 ops/s
# Warmup Iteration  10: 207707.765 ops/s
# Warmup Iteration  11: 202379.692 ops/s
# Warmup Iteration  12: 205524.562 ops/s
# Warmup Iteration  13: 212151.965 ops/s
# Warmup Iteration  14: 201729.765 ops/s
# Warmup Iteration  15: 202451.105 ops/s
# Warmup Iteration  16: 203593.155 ops/s
# Warmup Iteration  17: 202481.211 ops/s
# Warmup Iteration  18: 203048.684 ops/s
# Warmup Iteration  19: 201601.884 ops/s
# Warmup Iteration  20: 202242.248 ops/s
Iteration   1: 190372.369 ops/s
Iteration   2: 203086.230 ops/s
Iteration   3: 202366.457 ops/s
Iteration   4: 203109.948 ops/s
Iteration   5: 203345.096 ops/s
Iteration   6: 201976.287 ops/s
Iteration   7: 204472.054 ops/s
Iteration   8: 206424.775 ops/s
Iteration   9: 201088.925 ops/s
Iteration  10: 204437.355 ops/s
Iteration  11: 203692.505 ops/s
Iteration  12: 204825.069 ops/s
Iteration  13: 205034.081 ops/s
Iteration  14: 202482.098 ops/s
Iteration  15: 202977.985 ops/s
Iteration  16: 203820.891 ops/s
Iteration  17: 201780.748 ops/s
Iteration  18: 202724.982 ops/s
Iteration  19: 199813.018 ops/s
Iteration  20: 202625.306 ops/s

# Run progress: 10.00% complete, ETA 00:18:10
# Fork: 4 of 5
# Warmup Iteration   1: 181804.849 ops/s
# Warmup Iteration   2: 196165.683 ops/s
# Warmup Iteration   3: 198455.995 ops/s
# Warmup Iteration   4: 199221.945 ops/s
# Warmup Iteration   5: 201885.348 ops/s
# Warmup Iteration   6: 202314.442 ops/s
# Warmup Iteration   7: 203066.595 ops/s
# Warmup Iteration   8: 201854.271 ops/s
# Warmup Iteration   9: 200081.107 ops/s
# Warmup Iteration  10: 201408.405 ops/s
# Warmup Iteration  11: 201975.136 ops/s
# Warmup Iteration  12: 202073.317 ops/s
# Warmup Iteration  13: 200022.974 ops/s
# Warmup Iteration  14: 197867.824 ops/s
# Warmup Iteration  15: 200223.262 ops/s
# Warmup Iteration  16: 200467.349 ops/s
