# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableParallelStreamBenchmarkTest.testIt

# Run progress: 0.00% complete, ETA 00:16:40
# Fork: 1 of 5
# Warmup Iteration   1: 150600.517 ops/s
# Warmup Iteration   2: 220889.129 ops/s
# Warmup Iteration   3: 209136.485 ops/s
# Warmup Iteration   4: 196047.705 ops/s
# Warmup Iteration   5: 204573.749 ops/s
# Warmup Iteration   6: 211803.012 ops/s
# Warmup Iteration   7: 214710.715 ops/s
# Warmup Iteration   8: 207008.592 ops/s
# Warmup Iteration   9: 213092.495 ops/s
# Warmup Iteration  10: 205466.168 ops/s
# Warmup Iteration  11: 205577.604 ops/s
# Warmup Iteration  12: 215884.060 ops/s
# Warmup Iteration  13: 212611.677 ops/s
# Warmup Iteration  14: 218609.565 ops/s
# Warmup Iteration  15: 209381.361 ops/s
# Warmup Iteration  16: 203346.095 ops/s
# Warmup Iteration  17: 217117.027 ops/s
# Warmup Iteration  18: 207335.103 ops/s
# Warmup Iteration  19: 202315.444 ops/s
# Warmup Iteration  20: 208651.672 ops/s
Iteration   1: 207868.364 ops/s
Iteration   2: 212786.417 ops/s
Iteration   3: 203080.373 ops/s
Iteration   4: 209756.004 ops/s
Iteration   5: 200396.605 ops/s
Iteration   6: 217030.947 ops/s
Iteration   7: 207998.328 ops/s
Iteration   8: 196411.398 ops/s
Iteration   9: 222095.504 ops/s
Iteration  10: 205544.201 ops/s
Iteration  11: 207273.440 ops/s
Iteration  12: 204794.666 ops/s
Iteration  13: 199323.281 ops/s
Iteration  14: 191968.846 ops/s
Iteration  15: 193052.673 ops/s
Iteration  16: 206035.012 ops/s
Iteration  17: 214722.842 ops/s
Iteration  18: 209117.030 ops/s
Iteration  19: 210493.702 ops/s
Iteration  20: 214463.168 ops/s

# Run progress: 4.00% complete, ETA 00:16:14
# Fork: 2 of 5
# Warmup Iteration   1: 143231.787 ops/s
# Warmup Iteration   2: 208945.720 ops/s
# Warmup Iteration   3: 212129.638 ops/s
# Warmup Iteration   4: 213732.679 ops/s
# Warmup Iteration   5: 215238.986 ops/s
# Warmup Iteration   6: 213534.834 ops/s
# Warmup Iteration   7: 221158.871 ops/s
# Warmup Iteration   8: 217302.059 ops/s
# Warmup Iteration   9: 219666.283 ops/s
# Warmup Iteration  10: 213947.030 ops/s
# Warmup Iteration  11: 215870.114 ops/s
# Warmup Iteration  12: 209969.687 ops/s
# Warmup Iteration  13: 223088.407 ops/s
# Warmup Iteration  14: 202386.966 ops/s
# Warmup Iteration  15: 270875.736 ops/s
# Warmup Iteration  16: 302769.585 ops/s
# Warmup Iteration  17: 151219.928 ops/s
# Warmup Iteration  18: 214521.816 ops/s
# Warmup Iteration  19: 150101.427 ops/s
# Warmup Iteration  20: 236180.942 ops/s
Iteration   1: 242811.278 ops/s
Iteration   2: 308082.331 ops/s
Iteration   3: 207735.394 ops/s
Iteration   4: 227363.973 ops/s
Iteration   5: 228594.257 ops/s
Iteration   6: 257711.540 ops/s
Iteration   7: 217941.951 ops/s
Iteration   8: 246608.355 ops/s
Iteration   9: 214276.676 ops/s
Iteration  10: 203205.334 ops/s
Iteration  11: 208363.437 ops/s
Iteration  12: 205338.136 ops/s
Iteration  13: 203395.004 ops/s
Iteration  14: 209050.871 ops/s
Iteration  15: 203979.559 ops/s
Iteration  16: 210882.265 ops/s
Iteration  17: 208444.450 ops/s
Iteration  18: 207425.570 ops/s
Iteration  19: 204619.372 ops/s
Iteration  20: 262141.762 ops/s

# Run progress: 8.00% complete, ETA 00:15:32
# Fork: 3 of 5
# Warmup Iteration   1: 192968.908 ops/s
# Warmup Iteration   2: 223888.710 ops/s
# Warmup Iteration   3: 215999.677 ops/s
# Warmup Iteration   4: 209567.627 ops/s
# Warmup Iteration   5: 204984.630 ops/s
# Warmup Iteration   6: 211993.421 ops/s
# Warmup Iteration   7: 212027.833 ops/s
